recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
318,94.0542,8.7006,0.2448,14.4228,Chicken,4,High
319,482.3682,8.8536,1.9482,15.3816,Dessert,4,High
320,417.2106,73.0116,5.8446,128.1732,Lunch/Snacks,2,High
321,32.385,17.0442,1.0404,23.6028,Beverages,1,NA
322,77.7342,93.075,6.2424,3.3354,Pork,4,High
323,262.8642,143.7792,9.6492,8.9454,Beverages,6,High
324,50.49,67.9728,4.7838,54.3966,Beverages,4,NA
325,786.9504,97.9506,1.5198,7.6704,Pork,4,High
326,732.7068,16.9422,8.7108,4.6104,Vegetable,4,NA
327,NA,NA,NA,NA,Breakfast,4,High
328,814.3578,0.8772,0.51,0.408,Meat,4,High
329,572.6586,12.0666,9.18,193.1166,Potato,6,High
330,563.8866,40.341,3.6822,49.5108,Breakfast,4,High
331,698.5776,41.9016,2.04,1.5096,One Dish Meal,2,NA
332,989.6244,180.7644,1.836,6.5688,Chicken,2,High
333,21.2262,34.5984,5.5488,18.9108,Chicken,4,High
334,572.6688,44.1252,0.1428,98.1954,Lunch/Snacks,6,NA
335,542.6502,32.3952,1.4688,18.3192,Chicken,4,High
336,155.4684,12.3522,0.3876,5.6712,Chicken Breast,2,NA
337,874.4868,68.7276,5.0694,2.856,Pork,4,NA
338,140.8722,3.774,5.3448,64.8312,Vegetable,4,High
339,492.1602,26.7342,5.3958,19.3086,Breakfast,4,High
340,294.321,145.1256,51.1734,0.4794,Pork,4,NA
341,1276.4484,12.5256,0.1734,0.6018,Chicken,4,High
342,24.1128,104.5704,14.5044,62.4444,Chicken Breast,4,High
343,113.322,38.301,6.732,244.3614,Chicken,2,NA
344,977.4456,51.0204,0.9996,9.4554,Beverages,6,High
345,137.1696,46.41,37.8216,0.204,Vegetable,4,NA
346,191.2092,48.5724,16.626,80.3862,Potato,1,High
347,112.9038,59.976,46.2366,1.2546,Pork,6,High
348,424.4424,3.4986,1.071,10.3224,Vegetable,6,High
349,1223.184,41.7792,1.581,30.1206,Potato,6,High
350,96.1554,390.7212,6.0996,40.4022,Breakfast,1,High
351,46.5324,15.6468,3.3354,2.2032,Beverages,6,High
352,NA,NA,NA,NA,Breakfast,4,High
353,796.773,3.9882,0.3978,21.8382,Potato,4,High
354,1066.1142,5.2224,1.8258,72.1038,Dessert,4,NA
355,NA,NA,NA,NA,Potato,4,High
356,1364.4642,3.9168,8.6496,0.969,Meat,6,High
357,2328.252,4.59,4.2432,31.8138,Chicken Breast,4,High
358,264.5472,20.451,3.519,92.9832,Dessert,4,High
359,235.824,15.4836,7.0992,72.165,Vegetable,1,High
360,139.1892,31.7118,2.448,6.9054,Breakfast,2,High
361,867.1632,2.6112,1.5504,9.4962,Chicken,6,High
362,1028.007,3.4986,5.8956,60.4146,Lunch/Snacks,4,High
363,532.2156,77.8974,12.8826,8.7924,Breakfast,6,High
364,11.832,39.8208,14.1882,4.1412,Pork,4,NA
365,273.4008,79.254,2.4786,0.8976,One Dish Meal,2,NA
366,527.0952,13.8618,3.0192,51.1938,Lunch/Snacks,4,NA
367,35.6694,17.2176,4.6308,14.3208,Meat,4,High
368,125.4804,206.7132,16.32,8.3028,Pork,6,High
369,589.968,9.6186,4.488,8.5272,Lunch/Snacks,1,High
370,203.5308,9.282,8.3334,10.302,Dessert,6,High
371,1229.7936,2.8356,1.2648,112.1184,Dessert,6,NA
372,265.149,19.3086,5.1816,0.3366,Meat,6,High
373,NA,NA,NA,NA,Meat,2,High
374,894.8358,16.9524,37.791,21.5118,Potato,4,High
375,304.6638,1.2036,11.6994,0.0306,One Dish Meal,6,NA
376,271.0242,11.9136,11.934,0.8058,Meat,2,High
377,NA,NA,NA,NA,Potato,6,High
378,185.8542,11.8932,0.9282,75.4188,Lunch/Snacks,4,High
379,240.6282,44.064,42.0648,4.3554,Pork,1,High
380,77.4078,22.9602,8.3436,17.9928,Dessert,6,High
381,442.9758,65.8614,2.9682,7.3032,Breakfast,2,High
382,1390.0662,26.7342,1.9788,127.9386,Lunch/Snacks,4,NA
383,281.4792,30.5388,13.4844,7.6398,Vegetable,1,High
384,722.8128,46.3488,4.641,226.3482,Lunch/Snacks,6,High
385,345.5148,71.5428,0.5916,13.6272,Vegetable,4,NA
386,76.6734,6.579,8.7618,0.7446,One Dish Meal,2,High
387,91.8102,61.3836,15.8304,17.9928,Beverages,4,NA
388,2.1828,20.5122,0.1632,1.4484,One Dish Meal,4,NA
389,NA,NA,NA,NA,Chicken,4,High
390,260.6916,48.399,1.6116,5.0184,Meat,4,High
391,265.0266,91.086,1.6422,6.12,Beverages,4,NA
392,112.2714,4.1514,9.282,9.0576,Breakfast,6,High
393,469.6998,19.2168,17.2992,53.04,Vegetable,4,NA
394,47.5932,4.794,13.3722,35.9856,Vegetable,1,NA
395,51.9588,37.9236,0.51,11.0568,Beverages,1,NA
396,92.769,15.3306,5.4264,19.6758,Beverages,1,High
397,65.6472,11.5056,12.7194,21.2874,Breakfast,4,High
398,2092.3668,2.5092,2.1624,71.0124,Vegetable,2,High
399,130.866,15.045,3.0702,16.6668,Potato,4,High
400,73.3074,32.0688,1.3668,33.099,Lunch/Snacks,2,NA
401,345.4842,61.1388,12.5052,31.3344,Beverages,4,NA
402,646.5474,16.4322,2.5194,7.395,Chicken,6,NA
403,297.4728,2.1624,43.656,11.271,Beverages,6,NA
404,129.4992,19.4922,18.5334,0.1836,One Dish Meal,4,NA
405,143.973,69.4008,1.5096,7.089,Dessert,4,High
406,NA,NA,NA,NA,Meat,4,High
407,173.2266,43.2684,2.0196,31.722,Dessert,4,High
408,267.3318,2.856,8.8536,0.0816,One Dish Meal,6,NA
409,1094.8578,8.4864,16.4322,8.313,Chicken,4,NA
410,110.7924,13.9536,6.8544,0.2346,One Dish Meal,2,NA
411,386.223,38.76,5.4978,24.5208,Dessert,6,NA
412,629.85,14.9736,10.0776,3.1824,Pork,6,High
413,242.7294,3.417,1.2342,5.508,Meat,6,High
414,153.8466,120.564,0.765,6.3954,Breakfast,4,High
415,614.7948,28.5906,2.9784,5.916,Beverages,1,NA
416,478.1352,36.312,2.0298,21.0732,Dessert,4,High
417,665.2236,54.2538,28.7436,2.652,Beverages,6,NA
418,729.9732,9.1596,2.0094,0.9486,Meat,4,High
419,1866.8856,3.9984,1.8666,45.6348,Lunch/Snacks,1,High
420,547.1484,9.0474,2.1216,39.2394,Lunch/Snacks,4,High
421,95.9208,5.2734,0.6936,0.0102,One Dish Meal,2,NA
422,338.8338,26.3772,1.0608,20.655,Dessert,4,High
423,245.3304,19.89,5.7528,2.4888,Potato,4,High
424,203.3268,23.3376,33.354,0.153,One Dish Meal,2,NA
425,77.8056,122.0226,0.4182,18.1458,Chicken,4,High
426,1288.413,5.2428,16.8708,102.4692,Dessert,2,High
427,191.1582,19.5024,88.7094,4.5798,Pork,6,NA
428,NA,NA,NA,NA,Meat,4,High
429,1679.7666,103.1322,2.8254,15.1674,Dessert,1,High
430,162.0168,20.145,12.9132,10.2714,Beverages,4,NA
431,11.9646,17.9214,6.1914,0.9282,One Dish Meal,4,NA
432,410.04,48.5214,0.3672,0.0204,One Dish Meal,6,NA
433,1019.9796,37.383,5.7732,17.0544,Lunch/Snacks,4,High
434,49.9086,66.9936,1.6524,9.741,Dessert,4,High
435,316.7304,12.7908,3.2742,1.632,Lunch/Snacks,6,NA
436,311.1918,22.4196,31.212,12.0258,Chicken,4,High
437,740.7546,43.5744,1.6524,19.5738,Chicken Breast,6,High
438,1533.9984,13.7598,4.8858,1.938,Lunch/Snacks,6,NA
439,154.9176,7.5582,6.2118,41.0448,Chicken Breast,4,High
440,116.3616,15.4326,1.8462,39.372,Vegetable,1,High
441,301.5324,22.9194,30.3144,7.9152,Pork,6,High
442,549.6576,6.9768,7.089,44.7882,Chicken Breast,2,NA
443,110.4456,62.1588,7.9458,56.5692,Chicken Breast,4,High
444,731.1258,25.4286,3.3864,16.4322,Dessert,6,High
445,250.4406,5.0184,23.1948,84.0378,Vegetable,6,NA
446,381.837,15.4938,9.4044,2.5398,Pork,2,High
447,128.2752,9.3636,0.5508,87.0264,Lunch/Snacks,2,High
448,461.5602,2.9172,9.69,17.1156,Vegetable,2,NA
449,411.774,2.0094,14.2188,1.1016,Beverages,4,NA
450,147.1656,40.4226,8.9862,14.8818,Potato,4,High
451,186.4152,541.0284,5.916,5.1102,Breakfast,4,High
452,1573.3806,15.0246,5.8242,30.5184,Chicken,4 as a snack,High
453,368.3934,21.9504,3.4476,19.6044,Chicken,6,NA
454,50.184,177.4086,3.6006,6.0792,Beverages,2,NA
455,18.5946,22.7664,5.2428,18.7374,Breakfast,6,High
456,NA,NA,NA,NA,Potato,6,High
457,292.434,30.5184,2.856,28.6314,Beverages,4,High
458,812.6748,45.747,2.4072,3.5088,Breakfast,4,High
459,264.5064,92.463,3.876,87.5262,Chicken Breast,1,High
460,740.3364,42.5136,1.5402,7.9356,Breakfast,6,High
461,1203.09,0.3162,13.974,1.4484,Chicken Breast,4,High
462,356.2758,6.3036,1.9584,25.6836,Meat,2,High
463,909.534,3.06,5.0694,31.9872,Beverages,4,High
464,193.0554,9.7308,6.5994,0.3468,One Dish Meal,6,NA
465,110.7516,22.1034,0.2448,11.4648,Meat,1,High
466,52.8462,25.9386,0.8874,43.554,Chicken Breast,2,NA
467,48.8478,4.284,12.0156,0.9486,One Dish Meal,6,NA
468,29.7738,1.3566,67.3506,2.6112,Pork,6,High
469,27.6522,23.0826,5.0286,0,One Dish Meal,1,NA
470,766.2036,166.5966,13.9842,29.9778,Chicken,6,NA
471,1297.542,3.1926,0.7446,25.9488,Lunch/Snacks,1,NA
472,1266.6666,6.1302,10.5672,12.2298,Potato,4,High
473,521.6178,6.3852,7.3134,6.7524,Pork,4,High
474,69.0744,11.2506,5.4264,41.1978,Potato,1,High
475,361.1004,15.6672,27.5094,65.433,Lunch/Snacks,2,High
476,56.0694,3.7944,7.4052,1.1016,Meat,4,High
477,564.7434,2.703,1.734,8.1192,Meat,4,High
478,28.8966,67.626,0.7854,10.3326,Chicken,6,NA
479,557.022,26.6526,3.2334,19.8084,Vegetable,6,High
480,535.7856,63.7092,1.2954,11.067,Chicken,1,High
481,402.441,51.9792,2.499,67.728,Vegetable,1,NA
482,400.809,105.5292,5.0694,1.0812,Meat,6,High
483,939.1446,10.1082,39.4332,0.3672,Pork,4,High
484,212.8332,15.5142,1.632,12.6786,Lunch/Snacks,2,NA
485,230.3874,6.3138,3.0294,2.9478,Vegetable,1,NA
486,141.9738,20.502,18.768,4.029,Beverages,4,High
487,7.701,55.2738,0.9282,14.4636,Chicken,1,High
488,1321.1142,35.4654,0.765,174.6444,Dessert,2,High
489,42.9726,1.8666,2.7336,11.6586,Beverages,4,NA
490,346.596,2.8662,3.0906,0.2448,One Dish Meal,4,NA
491,28.3356,25.7346,17.9316,0.0408,One Dish Meal,4,NA
492,83.9664,16.7688,2.9172,16.5444,Beverages,2,NA
493,15.2592,37.791,16.0242,0.0102,One Dish Meal,4,NA
494,593.6094,8.4558,29.733,0.4386,One Dish Meal,4,NA
495,47.2668,18.6048,0.153,1.6116,Meat,4,High
496,1201.4988,49.215,0.7956,18.666,Potato,2,High
497,265.353,23.5314,72.9504,3.2844,Pork,2,High
498,357.6222,74.7558,18.1254,2.0196,Pork,4,High
499,480.0936,2.7642,3.9984,32.028,Beverages,1,NA
500,339.6702,19.8288,0.7038,12.7194,Dessert,1,High
501,0.306,5.2938,0.9792,1.5402,One Dish Meal,4,NA
502,900.7824,72.2262,6.987,95.88,Vegetable,6,NA
503,1132.7508,28.5294,4.0392,29.223,Chicken Breast,4,High
504,539.8452,102.714,5.9976,9.792,Meat,4,High
505,148.8078,31.1508,8.6394,0.8364,One Dish Meal,4,NA
506,280.6836,5.5182,8.058,0.7446,Lunch/Snacks,2,NA
507,873.528,54.3354,11.8626,6.528,Meat,4,High
508,38.4948,35.6388,14.1882,26.112,Beverages,4,NA
509,138.567,24.3678,12.6276,15.1878,Breakfast,1,High
510,142.3104,27.0708,3.1416,6.9666,Lunch/Snacks,4,NA
511,221.9214,8.5986,7.4052,80.0394,Lunch/Snacks,4,NA
512,388.365,24.6024,2.8662,7.1604,Breakfast,4,High
513,7.5378,4.5594,11.8524,10.965,Meat,4,High
514,3.0396,10.0062,29.1516,19.4922,Lunch/Snacks,1,NA
515,33.0072,1.53,13.9434,12.3318,Beverages,1,High
516,472.7904,5.2938,17.9622,0.4284,One Dish Meal,1,NA
517,269.4126,39.831,3.0294,23.5008,Vegetable,4,High
518,234.2736,10.9344,5.8548,1.3668,Meat,4,High
519,165.0462,17.136,31.1712,0.1428,One Dish Meal,4,NA
520,141.5862,13.1682,14.9022,0.0408,One Dish Meal,1,NA
521,370.7802,23.9904,0.51,80.0598,Lunch/Snacks,1,High
522,613.0098,199.716,5.355,23.5722,Chicken Breast,4,High
523,461.7234,21.7056,12.3726,147.6042,Lunch/Snacks,2,High
524,76.2756,3.0294,7.701,0.714,One Dish Meal,6,NA
525,549.8922,13.7292,0.8466,13.6578,Lunch/Snacks,4,High
526,95.37,40.0656,2.6214,24.1536,Beverages,4,NA
527,503.1252,3.162,5.5386,17.697,Beverages,2,NA
528,10.8732,2.3664,0.0816,74.8884,Potato,6,High
529,200.6238,1.9278,1.5096,1.8462,Lunch/Snacks,6,NA
530,457.5618,185.6196,37.1994,12.2706,Chicken Breast,6,High
531,NA,NA,NA,NA,Meat,1,High
532,136.374,51.2244,0.102,33.3642,Lunch/Snacks,6,NA
533,545.394,1.0098,0.3264,3.2334,Breakfast,1,High
534,78.2952,0.663,49.1742,0.204,One Dish Meal,4,NA
535,NA,NA,NA,NA,Vegetable,2,High
536,703.0758,5.2428,1.1526,12.9744,Meat,4,High
537,897.2022,0.0306,8.5068,7.9866,Lunch/Snacks,4,High
538,120.309,17.4522,6.8034,1.173,One Dish Meal,2,NA
539,NA,NA,NA,NA,Meat,4,High
540,86.5266,27.4686,44.2068,10.7304,Pork,6,NA
541,61.8324,143.7996,151.725,5.6406,Pork,1,NA
542,523.2906,2.2236,0.1326,50.1228,Chicken,2,High
543,52.2138,40.7592,8.2722,18.6762,Breakfast,4,High
544,230.9076,13.7088,0.459,38.454,Breakfast,4,High
545,207.2232,16.9422,55.4166,0.6018,One Dish Meal,4,NA
546,NA,NA,NA,NA,Lunch/Snacks,6,High
547,1402.704,19.1658,28.3866,30.192,Dessert,2,NA
548,1749.7896,45.5532,6.8034,33.6396,Potato,4,High
549,1469.5038,31.2018,5.8956,31.2426,Chicken,6 as a snack,High
550,482.8782,10.1082,1.8768,6.7014,Breakfast,4,High
551,945.693,0.051,1.7646,12.5358,Breakfast,4,High
552,243.066,0.2142,9.6186,2.6928,Dessert,2,NA
553,246.1566,32.8338,1.4586,1.02,Meat,2,High
554,217.26,56.9568,12.2196,1.2138,Lunch/Snacks,4,High
555,63.0564,15.9426,5.3346,19.4412,Potato,4,NA
556,NA,NA,NA,NA,Dessert,2,NA
557,434.7954,15.2796,9.945,4.5696,Beverages,2,NA
558,35.6694,2.7846,30.9264,5.049,Beverages,2,High
559,578.442,15.861,9.5268,14.382,Vegetable,4,NA
560,224.0532,24.8472,5.4366,1.3464,Beverages,2,High
561,247.707,29.3862,2.0298,8.7414,Beverages,1,NA
562,151.1334,40.2594,0.1632,15.1266,Chicken,4,NA
563,188.088,4.9164,4.2228,33.9762,Lunch/Snacks,4,NA
564,22.4604,31.824,0.7548,71.4714,Lunch/Snacks,1,High
565,356.1738,27.9276,12.801,99.8478,Chicken Breast,4,High
566,379.7154,83.1504,3.8454,23.1948,Chicken Breast,4,High
567,1668.1692,35.7,9.5778,42.9726,Potato,1,NA
568,3.1314,46.6548,17.1054,9.5472,Beverages,4,NA
569,427.6656,16.1772,0.6018,10.2,Chicken Breast,4,High
570,541.7322,3.2742,0.8568,57.3138,Vegetable,1,High
571,189.465,27.2034,2.2542,22.797,Chicken Breast,1,NA
572,225.0936,4.9572,3.0396,19.278,Meat,4,High
573,630.1968,16.6362,4.335,9.7818,Lunch/Snacks,1,High
574,NA,NA,NA,NA,Chicken,4,NA
575,514.284,27.7848,0.7854,8.7516,Dessert,2,NA
576,130.866,214.9854,114.4848,13.2804,Pork,4,NA
577,562.326,129.5094,1.5402,9.9654,Beverages,4,NA
578,23.919,18.3396,7.242,9.9246,Breakfast,2,High
579,591.9366,22.6134,3.8454,9.4044,Breakfast,4,High
580,201.0522,4.8348,19.1964,2.601,One Dish Meal,1,NA
581,476.8194,56.712,2.2848,52.173,Dessert,6,NA
582,NA,NA,NA,NA,Vegetable,1,NA
583,460.8258,20.0328,4.2432,5.4774,Meat,6,High
584,273.7272,12.5358,6.5892,79.815,Vegetable,4,NA
585,380.766,116.2698,3.111,7.4664,Chicken Breast,2,NA
586,832.1772,70.0842,0.9996,68.238,Lunch/Snacks,2,High
587,10.812,66.1776,1.6524,24.2454,Chicken,2,NA
588,1.5912,61.0674,6.7014,35.7,Potato,4,High
589,251.7156,12.8316,2.8662,23.8272,Potato,2,High
590,817.7544,41.5956,4.9164,44.9106,Dessert,6,High
591,53.1216,76.8978,50.5206,28.9374,Potato,6,High
592,763.9596,39.4332,2.5806,32.8746,Potato,6,NA
593,88.7808,7.8846,86.6592,9.639,Pork,1,High
594,379.7766,11.883,5.6406,34.8942,Potato,2,High
595,358.6422,19.2168,11.0874,9.8124,Vegetable,2,NA
596,313.038,20.043,10.5468,28.9374,Potato,2,High
597,293.0664,10.4448,2.3664,2.2236,One Dish Meal,1,NA
598,216.648,19.584,2.295,24.2556,Beverages,2,NA
599,302.1546,9.0168,5.202,0.6936,One Dish Meal,6,NA
600,920.5908,6.63,7.3134,42.432,Potato,2,High
601,505.0326,33.507,4.3248,14.4942,Breakfast,6,High
602,576.5346,93.789,13.7088,3.2742,Breakfast,1,NA
603,52.9074,31.722,4.1412,49.623,Lunch/Snacks,2,NA
604,103.9992,33.1194,11.6688,3.2436,Meat,4,High
605,9.7104,6.528,8.5272,50.5614,Dessert,1,High
606,100.6434,1.4586,7.8846,8.3028,Vegetable,4,High
607,79.305,21.8382,3.5802,3.1824,Meat,4,High
608,52.8768,78.5604,5.1918,6.7014,Potato,4,High
609,NA,NA,NA,NA,Lunch/Snacks,4,NA
610,487.7436,91.1982,0.5916,9.8532,Chicken,4,NA
611,196.656,79.8558,0.4182,1.6524,Breakfast,1,High
612,1300.7346,33.7926,8.5068,45.1146,Vegetable,4,NA
613,796.0896,7.1706,2.1216,10.1286,Chicken,1,High
614,75.9594,31.4364,1.8972,4.896,Beverages,2,NA
615,238.9452,9.7716,10.2,2.9376,Breakfast,4,High
616,45.9204,9.0066,0.816,3.6414,Beverages,1,NA
617,390.0786,64.209,20.2062,183.6612,Potato,4,High
618,834.9312,96.7062,4.2126,2.6112,Beverages,6,NA
619,375.4518,6.834,0.6936,8.3232,Chicken,1,NA
620,42.1158,4.539,3.1008,9.2616,Lunch/Snacks,4,NA
621,26.6628,49.3986,2.0196,31.0896,Chicken,4,High
622,447.4332,130.0194,3.6822,0.0714,Pork,2,High
623,134.5584,8.0988,2.4684,3.6312,Meat,1,High
624,241.3524,9.8634,0.8262,9.2514,Breakfast,6,High
625,69.9108,7.701,18.0336,0.9486,One Dish Meal,4,NA
626,115.3824,89.3112,17.2992,1.581,Beverages,2,High
627,554.8902,40.0758,1.785,2.346,Lunch/Snacks,6,High
628,204.7446,9.2208,2.2644,4.8144,Beverages,4,NA
629,738.9186,5.2836,2.142,10.8834,Chicken Breast,6,High
630,375.8598,27.9276,13.6986,0.6426,Vegetable,4,NA
631,398.1978,51.51,1.8768,33.3132,Chicken,1,High
