recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
632,305.8164,41.6058,4.4472,1.0812,Lunch/Snacks,6,High
633,108.069,56.916,0.0714,7.701,Meat,2,High
634,552.6972,54.4578,1.122,8.5782,Meat,4,High
635,229.8672,23.5212,7.7418,22.0014,Lunch/Snacks,4,NA
636,521.0058,49.7658,1.9074,7.3644,Chicken,1,High
637,2069.9166,25.5816,0.6222,55.08,Chicken Breast,1,High
638,149.8074,77.6526,1.683,95.0028,Vegetable,1,NA
639,328.389,1.4382,10.9752,114.8928,Dessert,1,High
640,1612.0896,16.524,8.8434,10.761,Dessert,4,NA
641,141.4128,18.1458,8.6904,6.9564,Meat,2,High
642,1015.8996,55.5288,16.473,135.5274,Lunch/Snacks,2,NA
643,1642.2612,43.4316,0.2448,49.5108,Dessert,4,High
644,572.9544,19.2066,11.9952,5.8038,Pork,4,NA
645,26.6832,33.3846,1.3464,0.7446,Breakfast,2,High
646,1317.2892,64.8924,8.3844,19.2372,Chicken,1,High
647,830.0964,34.4454,1.7136,1.0302,Vegetable,4,NA
648,553.4112,7.6704,7.9764,41.5548,Potato,4,High
649,134.5788,1.2138,1.9278,0.0714,One Dish Meal,4,NA
650,345.5454,14.1576,1.7238,0.2448,One Dish Meal,2,NA
651,274.8492,71.9406,6.6504,23.715,Breakfast,4,High
652,339.2826,26.2038,6.7932,1.7646,One Dish Meal,4,NA
653,0.5508,31.2018,10.659,0.3672,One Dish Meal,6,High
654,747.6192,8.4762,0.9282,0.6936,Breakfast,6,High
655,0.6018,19.1964,59.16,16.7688,Pork,2,High
656,297.7278,37.0056,64.4028,7.1604,Pork,4,High
657,467.8332,7.5174,13.6374,80.3352,Lunch/Snacks,1,NA
658,137.7714,26.8464,4.6716,7.2522,Breakfast,4,High
659,17.2074,63.0054,6.0282,10.5264,Beverages,1,High
660,383.1018,15.7284,7.752,18.054,Chicken Breast,4,High
661,294.6372,29.2026,51.8262,7.8642,Pork,6,High
662,736.2462,0.1938,0.3366,19.38,Pork,1,High
663,729.4428,20.7774,3.3354,2.5194,Pork,1,NA
664,121.0842,9.7716,3.2232,0.7038,One Dish Meal,6,NA
665,1078.0788,38.8518,4.3554,47.5218,Vegetable,4,NA
666,656.7474,0.714,36.4548,13.2192,Meat,6,High
667,102.3978,9.8532,24.8574,17.3094,Meat,2,High
668,1297.338,51.1326,17.136,19.8288,Potato,2,High
669,350.8392,24.2658,60.0576,0.4182,Pork,1,High
670,0.816,12.5052,1.3566,6.3342,Lunch/Snacks,6,NA
671,491.5176,12.9948,1.3668,52.938,Vegetable,1,High
672,653.463,8.4864,2.0808,54.7128,Dessert,4,NA
673,67.3506,22.9194,5.0388,1.8156,Meat,2,High
674,16.1058,12.1278,5.1816,3.825,Meat,4,High
675,NA,NA,NA,NA,Potato,4,High
676,731.1768,15.4224,4.2534,2.295,Breakfast,6,High
677,267.1176,0.5916,13.1274,1.7952,One Dish Meal,1,NA
678,1008.4332,104.7744,3.264,17.697,Beverages,4,NA
679,159.12,21.3792,10.4856,78.9378,Dessert,1,High
680,182.529,23.0418,4.1208,7.1808,Chicken Breast,2,High
681,11.8014,20.961,0.51,0.0204,One Dish Meal,1,NA
682,346.1676,5.865,10.3938,370.6272,Lunch/Snacks,6,High
683,150.1848,9.9144,0.9588,55.08,Vegetable,4,NA
684,NA,NA,NA,NA,Breakfast,1,High
685,1457.0394,19.635,0.1326,32.2116,Vegetable,4,NA
686,74.766,7.8846,4.029,37.1994,Meat,6,High
687,995.418,11.0262,3.1008,61.455,Lunch/Snacks,4,NA
688,254.3166,70.8084,8.0682,11.5158,Pork,4,High
689,397.0962,140.811,7.9662,8.0988,Breakfast,6,High
690,494.343,62.1588,1.071,4.539,Breakfast,4,High
691,283.917,22.695,1.5402,18.258,Vegetable,1,High
692,58.0482,109.2624,1.9482,0.816,Meat,4,High
693,508.5312,6.0792,2.1216,15.7488,Beverages,2,NA
694,33.5784,174.2976,53.091,6.3954,Pork,4,High
695,1375.368,155.2848,0.153,2.6112,Chicken Breast,2,High
696,908.9322,15.504,1.53,292.7094,Vegetable,2,NA
697,1728.7062,42.3708,11.1792,33.3744,Dessert,4,High
698,94.2888,29.8758,2.652,27.7338,Lunch/Snacks,1,NA
699,86.9958,47.3178,2.8356,5.1816,Meat,2,High
700,641.0598,21.2772,0.3366,18.0948,Lunch/Snacks,6,High
701,114.7092,15.8508,4.4166,26.622,Chicken,4,High
702,594.1398,12.4134,0.1326,9.486,Vegetable,6,NA
703,531.7464,4.9776,11.9238,33.6396,Vegetable,6,High
704,678.3102,11.883,19.5432,27.1932,Beverages,4,NA
705,392.6592,59.7822,0.561,23.8476,Vegetable,2,NA
706,467.7006,29.4678,6.4464,93.8502,Beverages,1,NA
707,319.8006,42.2688,6.069,5.1714,Beverages,2,NA
708,305.1534,21.063,6.4668,12.903,Potato,6,High
709,284.325,40.1472,5.151,0.0714,Beverages,1,NA
710,329.3478,15.1572,0.0204,6.9768,Chicken,6,High
711,211.7214,1.5504,4.5492,15.351,Chicken Breast,6,High
712,NA,NA,NA,NA,Chicken,4,High
713,NA,NA,NA,NA,Potato,6,High
714,734.7162,7.0176,0.7752,17.5848,Dessert,4,High
715,1065.135,31.4874,3.774,5.4774,Breakfast,4,High
716,1362.2508,28.3764,9.2106,8.8128,Beverages,2,NA
717,115.6374,4.998,1.3158,17.4216,Potato,6,High
718,1019.5818,143.0244,5.1816,0.7752,Chicken Breast,1,High
719,933.453,45.696,9.1494,14.5554,Breakfast,4,High
720,434.265,165.3522,0.6528,7.8846,Chicken,6,High
721,243.882,82.4466,0.306,23.715,Beverages,2,High
722,1620.0252,69.1968,13.6986,5.9568,Pork,6,High
723,1091.451,126.6432,2.2236,51.8568,Chicken Breast,6,High
724,994.1022,2.7234,4.8144,3.1416,Potato,4,High
725,269.2188,0.9996,7.5582,13.3416,Potato,4,High
726,28.0092,8.466,7.0482,18.513,Dessert,4,High
727,407.2452,98.6442,8.772,53.04,Potato,4,High
728,218.0454,59.2416,1.6218,1.2138,One Dish Meal,6,NA
729,834.9006,5.0694,1.275,32.2218,Chicken,4,High
730,481.5522,15.3816,25.1226,23.6742,Beverages,4,NA
731,245.82,17.1666,16.728,1.0404,One Dish Meal,2,NA
732,726.5154,23.766,8.5578,55.6002,Vegetable,2,High
733,1252.7028,33.1908,1.7034,7.5276,Breakfast,4,High
734,219.3306,9.0372,1.122,3.8454,Lunch/Snacks,1,High
735,55.4778,63.0054,8.9454,13.1478,Potato,4,High
736,524.025,67.1874,19.0026,18.7578,Chicken,4 as a snack,NA
737,71.9406,17.4318,10.8528,0.8874,One Dish Meal,6,NA
738,700.5768,18.0744,97.665,1.6728,Pork,4,High
739,182.8248,270.3918,0.153,46.1958,Chicken Breast,6,High
740,90.3618,44.5944,3.978,31.365,Chicken,4,High
741,1431.0498,2.1726,4.0902,20.145,Lunch/Snacks,6,High
742,93.8502,52.3158,9.8532,1.989,Pork,4,High
743,1066.155,75.4698,0.5406,35.6388,Dessert,1,High
744,13.2498,70.176,3.7128,11.6076,Chicken,1,High
745,268.3008,53.9274,1.2954,19.9206,Breakfast,6,High
746,131.6514,38.046,2.1318,32.2014,Potato,2,High
747,559.3986,129.6624,8.8842,24.582,Vegetable,2,NA
748,156.8352,14.5554,0.2142,0.9792,One Dish Meal,4,NA
749,232.4376,21.6138,15.351,85.578,Potato,4,NA
750,NA,NA,NA,NA,Pork,4,High
751,55.9062,12.7398,8.4252,12.7806,Beverages,6,NA
752,32.9358,136.578,14.637,0.7548,Pork,6,NA
753,1405.1622,19.3698,8.0886,39.7188,Chicken Breast,4,High
754,1343.9112,24.9084,26.8872,87.5058,Potato,4,High
755,71.0838,77.6118,1.7544,101.1126,Chicken Breast,2,High
756,806.0142,3.9984,6.0486,23.6232,Lunch/Snacks,4,High
757,1227.8658,47.3892,1.2852,8.1498,Chicken Breast,4,NA
758,870.2844,25.296,0.918,14.382,Chicken,4,NA
759,258.7026,13.2498,5.865,9.69,Breakfast,1,NA
760,896.274,7.854,3.9474,35.8224,Potato,6,High
761,205.2138,6.528,57.9156,0.1326,One Dish Meal,4,NA
762,201.6846,228.6432,3.0294,1.2852,Breakfast,2,High
763,382.245,3.4884,18.4314,25.8978,Chicken Breast,1,High
764,260.8854,113.3016,14.7492,2.2134,Potato,1,High
765,484.2246,13.0356,3.7332,1.1934,One Dish Meal,4,NA
766,NA,NA,NA,NA,Potato,1,High
767,222.1356,0.6324,4.6002,0.4692,Meat,6,High
768,343.995,32.5584,8.16,28.0602,Chicken Breast,1,High
769,747.2112,8.2926,2.0196,0.0714,Beverages,4,NA
770,585.1638,9.741,5.2938,7.9866,Dessert,4,NA
771,917.5206,56.6508,7.7928,18.6252,Pork,2,High
772,98.124,7.344,5.6202,0.2754,One Dish Meal,1,NA
773,NA,NA,NA,NA,Chicken Breast,4,NA
774,609.705,35.4654,4.794,39.0252,Lunch/Snacks,1,High
775,49.7352,6.3954,1.53,0.102,One Dish Meal,6,NA
776,1295.8692,10.9548,2.2338,53.0298,Potato,4,High
777,555.4002,90.4434,14.739,65.2188,Beverages,1,NA
778,48.8478,17.5134,10.0878,0.9078,One Dish Meal,6,NA
779,246.1158,4.335,7.8438,10.0674,Chicken,6,High
780,12.495,11.3934,7.5888,27.4278,Dessert,6,High
781,85.0884,8.2722,0.3774,0.3672,One Dish Meal,4,NA
782,2109.4314,34.9146,1.4892,10.2204,Breakfast,1,High
783,45.033,18.9924,1.683,186.2826,Potato,1,High
784,539.8452,7.6908,7.0788,25.7142,Dessert,4,High
785,130.3968,66.4428,1.9482,30.243,Chicken,4,NA
786,24.3168,55.6002,0.6426,0.6018,Beverages,6,High
787,1184.169,3.7638,12.0666,33.7824,Vegetable,4,NA
788,102.8466,166.1682,0.4182,5.7936,Breakfast,6,High
789,73.1442,52.9074,9.996,15.402,Dessert,4,High
790,36.3528,94.2888,16.1466,10.4754,Chicken Breast,4,High
791,104.3664,47.0526,15.9528,6.63,Chicken,6,NA
792,29.5698,47.328,7.2828,0.2244,One Dish Meal,6,NA
793,664.8564,64.9332,5.355,53.2236,Chicken Breast,6,High
794,645.8334,20.4,2.397,26.6322,Chicken,4,High
795,491.1402,6.1098,5.5386,29.0802,Dessert,4,High
796,42.7584,25.7856,1.989,14.9124,Lunch/Snacks,2,High
797,678.7998,15.861,0.7854,19.176,Vegetable,4,High
798,96.3288,13.6782,2.5296,3.3048,Breakfast,4,High
799,102.8364,104.4888,1.275,34.1802,Breakfast,1,High
800,40.6164,9.9042,19.6248,8.67,Pork,2,NA
801,1075.488,26.4792,0.4386,0.2448,Breakfast,6,NA
802,1099.8966,13.7496,11.6484,139.383,Potato,6,High
803,73.1646,26.3364,2.4582,33.8742,Dessert,6,NA
804,1019.1126,52.3668,2.8764,25.755,Chicken,1,High
805,455.5116,0.4488,0.051,38.0256,Lunch/Snacks,4,NA
806,1398.216,0.4896,2.193,1.683,Dessert,4,NA
807,98.4198,38.1276,4.0086,1.2648,Breakfast,6,High
808,75.0312,15.9222,6.0282,4.8042,Chicken,6,High
809,512.9478,3.5088,3.978,0.102,One Dish Meal,6,NA
810,335.0394,6.1302,3.978,33.8334,Vegetable,4,NA
811,342.8526,39.3312,76.9896,14.9328,Pork,1,NA
812,1074.5598,6.6198,10.7406,10.4754,Meat,4,High
813,561.7242,11.7606,0.357,0,Breakfast,2,High
814,1270.614,0.0816,14.6268,3.5904,Chicken,4,High
815,311.3244,42.432,0.1836,26.5098,Lunch/Snacks,4,NA
816,42.3504,138.5976,6.1404,39.2598,Beverages,4,NA
817,546.261,0.0816,4.488,5.6712,Chicken Breast,6,High
818,12.3012,42.7686,0.8568,15.6876,Beverages,1,NA
819,212.4762,85.8942,5.0898,44.37,Chicken Breast,6,High
820,612.2448,52.1016,18.4314,6.0282,Pork,4,High
821,7.7826,39.7698,5.3142,0.6528,Meat,4,High
822,447.8922,39.219,2.7744,16.014,Potato,1,High
823,216.393,25.3878,1.6932,6.2526,Chicken Breast,2,High
824,1383.579,8.772,3.3966,2.2746,Potato,2,High
825,252.8478,45.5736,2.6928,20.3388,Lunch/Snacks,1,High
826,12.4848,37.8726,3.4578,0.2856,Meat,1,High
827,233.0802,41.1774,5.2836,4.641,Breakfast,1,High
828,72.7668,39.0354,2.9376,25.2348,Dessert,1,High
829,422.8308,18.1968,1.2546,7.65,Breakfast,6,High
830,931.0254,81.5388,1.887,45.2472,Chicken Breast,1,High
831,646.4658,233.2434,1.122,4.2228,Breakfast,4,High
832,688.245,21.9096,4.0086,24.3372,Chicken,1,High
833,24.0924,50.8164,5.0694,5.6406,Meat,4,High
834,87.7404,32.1198,1.2954,6.8544,Chicken,6,High
835,110.721,43.452,1.0608,1.9992,Meat,4,High
836,637.0614,3.5292,14.6982,16.014,Lunch/Snacks,1,NA
837,972.1212,10.5876,0.2652,13.566,Beverages,4,NA
838,12.8826,41.6364,0.6018,3.4782,Meat,4,High
839,742.101,2.8662,1.0302,29.121,Dessert,4,High
840,347.1162,0.4182,2.3358,10.761,Vegetable,4,High
841,86.6082,28.8762,10.098,42.3606,Vegetable,6,High
842,526.9014,37.4646,4.4268,5.4774,Lunch/Snacks,4,NA
843,288.5478,116.943,2.5602,28.6722,Chicken,6,High
844,261.0384,161.0784,2.2236,3.5394,Breakfast,4,High
845,821.2122,198.1452,46.869,4.1106,Pork,4,High
846,407.5818,57.2526,5.8854,4.9062,Pork,2,NA
847,131.0292,154.7238,8.2824,0.7752,Pork,4,NA
848,89.9334,50.3574,0.0102,0.408,One Dish Meal,6,NA
849,65.433,6.2628,0.2754,29.9166,Dessert,2,High
850,0.6528,77.1528,3.3252,7.089,Beverages,1,NA
851,18.054,80.0292,23.6538,0.2244,Pork,2,NA
852,NA,NA,NA,NA,Chicken,4,High
853,483.531,4.7634,1.122,39.8922,Vegetable,1,NA
854,414.7014,8.9556,0.0918,0.6222,Pork,6,NA
855,64.311,10.3326,5.2836,15.4632,Chicken,6,NA
856,146.3802,6.2934,0.5508,5.1,Potato,4,High
857,370.0356,99.1542,0.561,21.5322,Chicken,2,High
858,115.5762,11.73,1.7646,11.832,Meat,2,High
859,396.2088,13.1478,4.7124,14.2086,Potato,4,High
860,NA,NA,NA,NA,Chicken Breast,4,NA
861,212.1192,16.881,77.6322,1.2138,Pork,4,NA
862,1679.6034,9.6084,5.2224,250.4814,Lunch/Snacks,6,High
863,21.5118,10.71,4.7532,0.0204,One Dish Meal,2,NA
864,49.47,7.6398,0.1122,17.5848,Beverages,4,NA
865,58.7826,7.9458,5.049,3.825,Meat,4,High
866,NA,NA,NA,NA,Chicken,6,High
867,655.5642,13.005,2.3766,35.9244,Vegetable,2,NA
868,313.5072,32.0178,53.2134,10.3224,Pork,6,NA
869,307.5198,10.5978,14.3004,5.0388,Chicken,4,High
870,188.0064,14.4636,7.6194,0.0408,One Dish Meal,1,NA
871,1500.7566,88.2402,0.8058,0.5916,Breakfast,1,High
872,450.993,5.7324,0.8058,60.8838,Chicken Breast,2,High
873,234.8754,9.4452,0.4386,57.936,Chicken Breast,6,High
874,164.526,35.9958,3.2946,3.5802,Breakfast,6,High
875,996.4074,7.8846,3.0702,50.0208,Chicken Breast,2,High
876,144.4932,39.3006,3.0192,10.3326,Breakfast,4,High
877,25.7142,0.4794,21.0528,53.6112,Potato,2,High
878,71.655,29.4168,4.6308,4.0392,Beverages,4,NA
879,90.0252,18.9516,5.3142,101.6328,Dessert,6,High
880,194.1366,23.0724,0.5202,12.1584,Dessert,4,NA
881,288.2214,10.0674,1.938,0.1632,One Dish Meal,4,NA
882,223.635,3.2538,5.9364,13.005,Meat,4,High
883,253.572,24.939,5.4774,0.3876,Beverages,1,NA
884,350.1252,86.7612,1.6116,19.9614,Chicken,2,NA
885,514.1718,33.4152,1.4892,26.2446,Chicken Breast,2,NA
886,170.187,162.9144,2.856,21.8994,Beverages,4,NA
887,30.9774,39.168,0.102,35.904,Meat,2,High
888,1750.3506,20.3898,6.8442,25.7958,Lunch/Snacks,2,High
889,1151.7942,87.057,1.7238,12.1584,Potato,4,High
890,113.0772,17.6256,10.5366,61.7814,Vegetable,4,NA
891,NA,NA,NA,NA,Dessert,4,High
892,315.8634,23.6844,10.2102,7.395,Vegetable,1,NA
893,137.0166,23.9394,4.5492,23.6742,Meat,4,High
894,NA,NA,NA,NA,Chicken Breast,4,NA
895,587.5914,22.3278,3.0192,72.5832,Potato,4,NA
896,315.231,128.7036,38.5152,2.8152,Pork,4,High
897,NA,NA,NA,NA,Vegetable,6,High
898,587.9076,16.2996,0.5508,36.9546,Potato,2,NA
899,656.8698,32.1912,2.346,58.2828,Dessert,2,High
900,36.5262,3.4476,0.0714,0.1224,One Dish Meal,6,NA
901,119.0238,20.3388,9.945,3.0702,Meat,2,High
902,94.4622,1.377,3.6618,0.0408,One Dish Meal,6,High
903,795.3144,25.4184,1.6524,22.899,Potato,4,High
904,290.2818,9.9246,1.7952,113.8014,Dessert,4,High
905,458.2044,98.0322,4.692,6.7116,Potato,2,High
906,43.146,12.3828,1.8972,88.995,Lunch/Snacks,2,NA
907,198.2574,12.4134,1.6116,3.7434,Chicken,4,NA
908,2378.9664,7.6194,3.6924,35.0166,Chicken Breast,1,High
909,111.6084,52.7034,2.5908,4.59,Chicken,1,High
910,886.1352,47.3994,2.7336,23.511,Chicken,1,High
911,76.2246,3.0498,1.2036,0.2244,Breakfast,6,High
912,NA,NA,NA,NA,Pork,6,High
913,111.3942,7.5174,15.9528,0.51,One Dish Meal,1,NA
914,1110.9228,5.2428,7.6602,48.348,Lunch/Snacks,6,NA
915,235.977,61.7712,0.0102,5.2632,Breakfast,6,High
916,127.1634,22.7766,0.6222,1.3362,Breakfast,4,High
917,65.5554,0.1632,52.6728,0.7548,One Dish Meal,2,NA
918,375.2784,46.716,0.9486,4.7022,Beverages,2,NA
919,NA,NA,NA,NA,Potato,6,High
920,1171.521,10.5774,5.814,31.4466,Dessert,6,High
921,382.8264,134.436,16.7586,4.8552,Vegetable,4,High
922,244.0146,33.5274,3.4374,41.4324,Beverages,4,NA
923,28.203,31.7628,3.672,8.8332,Breakfast,4,High
924,330.6024,28.9884,7.9458,12.7194,Dessert,2,High
925,203.184,0.7038,4.1922,0.1224,One Dish Meal,4,NA
926,3705.8232,29.6514,0.357,2.3664,Vegetable,4,NA
927,274.6248,30.8244,13.9026,37.4544,Dessert,2,High
928,258.2028,19.6146,11.4444,2.397,Chicken Breast,2,High
929,5.9874,48.8682,30.6612,25.2144,Dessert,4,High
930,357.8976,1.3668,0.5508,0.0612,One Dish Meal,4,NA
931,619.6704,35.5776,5.5998,9.9858,Chicken,4,High
932,112.3734,67.014,59.313,6.0384,Pork,1,High
933,1037.6664,86.8224,1.7442,1.887,Breakfast,1,NA
934,48.6948,5.4366,0.8874,17.7684,Lunch/Snacks,4,High
935,115.8924,7.2624,5.3754,13.668,Meat,4,High
936,267.5358,61.3326,73.9398,5.1714,Pork,4,High
937,168.1572,1.6524,7.7214,49.317,Potato,4,High
938,128.8362,46.3896,6.3852,10.6488,Pork,1,High
939,NA,NA,NA,NA,Potato,4,High
940,2328.9558,35.0268,5.2224,17.9214,Lunch/Snacks,6,NA
941,1364.25,50.9082,0.7752,59.058,Vegetable,4,NA
942,189.9342,85.6188,2.0196,22.848,Lunch/Snacks,4,High
943,1184.22,5.4162,22.8378,45.1044,Chicken,2,NA
944,NA,NA,NA,NA,Breakfast,2,High
945,970.7748,30.0084,3.6414,14.1474,Potato,2,High
946,271.9422,36.4854,0.9894,8.2314,Breakfast,6,High
947,188.2512,46.1142,6.324,0.0306,One Dish Meal,4,NA
